Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-9edj,branch-ee59,checkpoint-7g4v,branch-52fz,checkpoint-irp3,randomiser-czzd,randomiser-z5db,randomiser-bvds,Randomise questionnaire elements?,Question Key,Response
3,1601395383033,29/09/2020 16:03:03,1601395382952,-4,29/09/2020 12:03:02,24435,9,questionnaire-t1fh,,7003389,114529,2023260,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Edge 85.0.564.44,1440x900,1440x748,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,One Talker,B,,No,consent-quantised,1
4,1601395383033,29/09/2020 16:03:03,1601395382952,-4,29/09/2020 12:03:02,24435,9,questionnaire-t1fh,,7003389,114529,2023260,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Edge 85.0.564.44,1440x900,1440x748,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,One Talker,B,,No,END QUESTIONNAIRE,115981
1,1601430206971,30/09/2020 01:43:26,1601430207056,-4,29/09/2020 21:43:27,24435,9,questionnaire-t1fh,,7008457,113554,2026421,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1280x720,1280x610,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,BEGIN QUESTIONNAIRE,
2,1601430219758,30/09/2020 01:43:39,1601430219873,-4,29/09/2020 21:43:39,24435,9,questionnaire-t1fh,,7008457,113554,2026421,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1280x720,1263x610,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,consent,Yes
3,1601430219950,30/09/2020 01:43:39,1601430219874,-4,29/09/2020 21:43:39,24435,9,questionnaire-t1fh,,7008457,113554,2026421,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1280x720,1263x610,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,consent-quantised,1
4,1601430219950,30/09/2020 01:43:39,1601430219874,-4,29/09/2020 21:43:39,24435,9,questionnaire-t1fh,,7008457,113554,2026421,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1280x720,1263x610,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,END QUESTIONNAIRE,12818
1,1601478536318,30/09/2020 15:08:56,1601478536234,-4,30/09/2020 11:08:56,24435,9,questionnaire-t1fh,,7019993,117331,2030168,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.1,1440x900,1328x745,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,BEGIN QUESTIONNAIRE,
2,1601478605961,30/09/2020 15:10:05,1601478605686,-4,30/09/2020 11:10:05,24435,9,questionnaire-t1fh,,7019993,117331,2030168,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.1,1440x900,1328x745,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,consent,Yes
3,1601478606086,30/09/2020 15:10:06,1601478605687,-4,30/09/2020 11:10:05,24435,9,questionnaire-t1fh,,7019993,117331,2030168,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.1,1440x900,1328x745,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,consent-quantised,1
4,1601478606086,30/09/2020 15:10:06,1601478605687,-4,30/09/2020 11:10:05,24435,9,questionnaire-t1fh,,7019993,117331,2030168,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.1,1440x900,1328x745,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,END QUESTIONNAIRE,69453
1,1601478653206,30/09/2020 15:10:53,1601478653094,-4,30/09/2020 11:10:53,24435,9,questionnaire-t1fh,,7020035,115750,2030186,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 85.0.4183.121,1440x900,1440x726,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,BEGIN QUESTIONNAIRE,
2,1601478681566,30/09/2020 15:11:21,1601478681491,-4,30/09/2020 11:11:21,24435,9,questionnaire-t1fh,,7020035,115750,2030186,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 85.0.4183.121,1440x900,1440x726,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,consent,Yes
3,1601478681720,30/09/2020 15:11:21,1601478681492,-4,30/09/2020 11:11:21,24435,9,questionnaire-t1fh,,7020035,115750,2030186,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 85.0.4183.121,1440x900,1440x726,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,consent-quantised,1
4,1601478681720,30/09/2020 15:11:21,1601478681492,-4,30/09/2020 11:11:21,24435,9,questionnaire-t1fh,,7020035,115750,2030186,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 85.0.4183.121,1440x900,1440x726,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,END QUESTIONNAIRE,28398
1,1601478805469,30/09/2020 15:13:25,1601478807025,-4,30/09/2020 11:13:27,24435,9,questionnaire-t1fh,,7020092,122431,2030205,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 85.0.564.51,1500x1000,1500x890,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,BEGIN QUESTIONNAIRE,
2,1601478838619,30/09/2020 15:13:58,1601478840245,-4,30/09/2020 11:14:00,24435,9,questionnaire-t1fh,,7020092,122431,2030205,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 85.0.564.51,1500x1000,1483x890,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,consent,Yes
3,1601478838776,30/09/2020 15:13:58,1601478840247,-4,30/09/2020 11:14:00,24435,9,questionnaire-t1fh,,7020092,122431,2030205,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 85.0.564.51,1500x1000,1483x890,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,consent-quantised,1
4,1601478838776,30/09/2020 15:13:58,1601478840247,-4,30/09/2020 11:14:00,24435,9,questionnaire-t1fh,,7020092,122431,2030205,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 85.0.564.51,1500x1000,1483x890,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,END QUESTIONNAIRE,33222
1,1601488649520,30/09/2020 17:57:29,1601488648672,-4,30/09/2020 13:57:28,24435,9,questionnaire-t1fh,,7022385,114340,2030913,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1366x625,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,BEGIN QUESTIONNAIRE,
2,1601488697166,30/09/2020 17:58:17,1601488696465,-4,30/09/2020 13:58:16,24435,9,questionnaire-t1fh,,7022385,114340,2030913,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x625,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent,Yes
3,1601488697324,30/09/2020 17:58:17,1601488696468,-4,30/09/2020 13:58:16,24435,9,questionnaire-t1fh,,7022385,114340,2030913,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x625,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent-quantised,1
4,1601488697324,30/09/2020 17:58:17,1601488696469,-4,30/09/2020 13:58:16,24435,9,questionnaire-t1fh,,7022385,114340,2030913,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x625,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,END QUESTIONNAIRE,47797
1,1601492135532,30/09/2020 18:55:35,1601492135391,-4,30/09/2020 14:55:35,24435,9,questionnaire-t1fh,,7023198,118426,2031197,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 13.1.2,1440x900,1285x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,BEGIN QUESTIONNAIRE,
2,1601492204959,30/09/2020 18:56:44,1601492204687,-4,30/09/2020 14:56:44,24435,9,questionnaire-t1fh,,7023198,118426,2031197,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 13.1.2,1440x900,1285x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,consent,Yes
3,1601492205068,30/09/2020 18:56:45,1601492204689,-4,30/09/2020 14:56:44,24435,9,questionnaire-t1fh,,7023198,118426,2031197,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 13.1.2,1440x900,1285x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,consent-quantised,1
4,1601492205068,30/09/2020 18:56:45,1601492204689,-4,30/09/2020 14:56:44,24435,9,questionnaire-t1fh,,7023198,118426,2031197,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 13.1.2,1440x900,1285x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,C,,No,END QUESTIONNAIRE,69298
1,1601493176433,30/09/2020 19:12:56,1601493176080,-4,30/09/2020 15:12:56,24435,9,questionnaire-t1fh,,7023471,120796,2031266,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,1236x695,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,BEGIN QUESTIONNAIRE,
2,1601493185095,30/09/2020 19:13:05,1601493184649,-4,30/09/2020 15:13:04,24435,9,questionnaire-t1fh,,7023471,120796,2031266,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,1236x695,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,consent,Yes
3,1601493185439,30/09/2020 19:13:05,1601493184651,-4,30/09/2020 15:13:04,24435,9,questionnaire-t1fh,,7023471,120796,2031266,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,1236x695,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,consent-quantised,1
4,1601493185439,30/09/2020 19:13:05,1601493184651,-4,30/09/2020 15:13:04,24435,9,questionnaire-t1fh,,7023471,120796,2031266,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,1236x695,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,END QUESTIONNAIRE,8571
1,1601508986400,30/09/2020 23:36:26,1601508986315,-4,30/09/2020 19:36:26,24435,9,questionnaire-t1fh,,7025631,113278,2031870,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 85.0.4183.121,1440x900,1440x687,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,One Talker,B,,No,BEGIN QUESTIONNAIRE,
2,1601509078382,30/09/2020 23:37:58,1601509078321,-4,30/09/2020 19:37:58,24435,9,questionnaire-t1fh,,7025631,113278,2031870,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 85.0.4183.121,1440x900,1440x687,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,One Talker,B,,No,consent,Yes
3,1601509078523,30/09/2020 23:37:58,1601509078324,-4,30/09/2020 19:37:58,24435,9,questionnaire-t1fh,,7025631,113278,2031870,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 85.0.4183.121,1440x900,1440x687,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,One Talker,B,,No,consent-quantised,1
4,1601509078523,30/09/2020 23:37:58,1601509078324,-4,30/09/2020 19:37:58,24435,9,questionnaire-t1fh,,7025631,113278,2031870,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 85.0.4183.121,1440x900,1440x687,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,One Talker,B,,No,END QUESTIONNAIRE,92009
1,1601567920137,01/10/2020 15:58:40,1601567919145,-4,01/10/2020 11:58:39,24435,9,questionnaire-t1fh,,7037446,113989,2035412,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Chrome 85.0.4183.121,1280x800,1280x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,BEGIN QUESTIONNAIRE,
2,1601567926914,01/10/2020 15:58:46,1601567925950,-4,01/10/2020 11:58:45,24435,9,questionnaire-t1fh,,7037446,113989,2035412,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Chrome 85.0.4183.121,1280x800,1265x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,consent,Yes
3,1601567927024,01/10/2020 15:58:47,1601567925951,-4,01/10/2020 11:58:45,24435,9,questionnaire-t1fh,,7037446,113989,2035412,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Chrome 85.0.4183.121,1280x800,1265x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,consent-quantised,1
4,1601567927024,01/10/2020 15:58:47,1601567925951,-4,01/10/2020 11:58:45,24435,9,questionnaire-t1fh,,7037446,113989,2035412,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Chrome 85.0.4183.121,1280x800,1265x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,END QUESTIONNAIRE,6807
1,1601679318636,02/10/2020 22:55:18,1601679318385,-4,02/10/2020 18:55:18,24435,9,questionnaire-t1fh,,7056141,121921,2042882,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,759x733,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,BEGIN QUESTIONNAIRE,
2,1601679327462,02/10/2020 22:55:27,1601679327335,-4,02/10/2020 18:55:27,24435,9,questionnaire-t1fh,,7056141,121921,2042882,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,759x733,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,consent,Yes
3,1601679327587,02/10/2020 22:55:27,1601679327337,-4,02/10/2020 18:55:27,24435,9,questionnaire-t1fh,,7056141,121921,2042882,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,759x733,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,consent-quantised,1
4,1601679327587,02/10/2020 22:55:27,1601679327338,-4,02/10/2020 18:55:27,24435,9,questionnaire-t1fh,,7056141,121921,2042882,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.121,1440x900,759x733,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,A,,No,END QUESTIONNAIRE,8953
1,1601688040571,03/10/2020 01:20:40,1601688040391,-4,02/10/2020 21:20:40,24435,9,questionnaire-t1fh,,7056462,114052,2043005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,1440x900,1268x717,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,BEGIN QUESTIONNAIRE,
2,1601688062994,03/10/2020 01:21:02,1601688062870,-4,02/10/2020 21:21:02,24435,9,questionnaire-t1fh,,7056462,114052,2043005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,1440x900,1268x717,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,consent,Yes
3,1601688063119,03/10/2020 01:21:03,1601688062872,-4,02/10/2020 21:21:02,24435,9,questionnaire-t1fh,,7056462,114052,2043005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,1440x900,1268x717,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,consent-quantised,1
4,1601688063119,03/10/2020 01:21:03,1601688062872,-4,02/10/2020 21:21:02,24435,9,questionnaire-t1fh,,7056462,114052,2043005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,1440x900,1268x717,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,C,No,END QUESTIONNAIRE,22481
1,1601841119913,04/10/2020 19:51:59,1601841119833,-4,04/10/2020 15:51:59,24435,9,questionnaire-t1fh,,7069548,117598,2047176,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 14.0,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,BEGIN QUESTIONNAIRE,
2,1601841163488,04/10/2020 19:52:43,1601841163435,-4,04/10/2020 15:52:43,24435,9,questionnaire-t1fh,,7069548,117598,2047176,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 14.0,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent,Yes
3,1601841163628,04/10/2020 19:52:43,1601841163437,-4,04/10/2020 15:52:43,24435,9,questionnaire-t1fh,,7069548,117598,2047176,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 14.0,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent-quantised,1
4,1601841163628,04/10/2020 19:52:43,1601841163437,-4,04/10/2020 15:52:43,24435,9,questionnaire-t1fh,,7069548,117598,2047176,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 14.0,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,END QUESTIONNAIRE,43604
1,1601903791215,05/10/2020 13:16:31,1601903790595,-4,05/10/2020 09:16:30,24435,9,questionnaire-t1fh,,7078456,117445,2050876,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 81.0,2048x1152,1234x1005,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,BEGIN QUESTIONNAIRE,
2,1601903855462,05/10/2020 13:17:35,1601903854907,-4,05/10/2020 09:17:34,24435,9,questionnaire-t1fh,,7078456,117445,2050876,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 81.0,2048x1152,1234x1005,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,consent,Yes
3,1601903855587,05/10/2020 13:17:35,1601903854910,-4,05/10/2020 09:17:34,24435,9,questionnaire-t1fh,,7078456,117445,2050876,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 81.0,2048x1152,1234x1005,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,consent-quantised,1
4,1601903855587,05/10/2020 13:17:35,1601903854910,-4,05/10/2020 09:17:34,24435,9,questionnaire-t1fh,,7078456,117445,2050876,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 81.0,2048x1152,1234x1005,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,A,No,END QUESTIONNAIRE,64315
1,1601918831037,05/10/2020 17:27:11,1601918835493,-4,05/10/2020 13:27:15,24435,9,questionnaire-t1fh,,7082136,122323,2052406,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 85.0.4183.121,1280x800,1280x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,BEGIN QUESTIONNAIRE,
2,1601919054666,05/10/2020 17:30:54,1601919059167,-4,05/10/2020 13:30:59,24435,9,questionnaire-t1fh,,7082136,122323,2052406,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 85.0.4183.121,1280x800,1280x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent,Yes
3,1601919054789,05/10/2020 17:30:54,1601919059168,-4,05/10/2020 13:30:59,24435,9,questionnaire-t1fh,,7082136,122323,2052406,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 85.0.4183.121,1280x800,1280x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent-quantised,1
4,1601919054789,05/10/2020 17:30:54,1601919059169,-4,05/10/2020 13:30:59,24435,9,questionnaire-t1fh,,7082136,122323,2052406,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 85.0.4183.121,1280x800,1280x721,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,END QUESTIONNAIRE,223676
1,1601946861874,06/10/2020 01:14:21,1601946861768,-4,05/10/2020 21:14:21,24435,9,questionnaire-t1fh,,7085691,115819,2053828,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.102,1440x900,1440x821,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,B,No,BEGIN QUESTIONNAIRE,
2,1601946989232,06/10/2020 01:16:29,1601946989167,-4,05/10/2020 21:16:29,24435,9,questionnaire-t1fh,,7085691,115819,2053828,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.102,1440x900,1440x821,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,B,No,consent,Yes
3,1601946989376,06/10/2020 01:16:29,1601946989169,-4,05/10/2020 21:16:29,24435,9,questionnaire-t1fh,,7085691,115819,2053828,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.102,1440x900,1440x821,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,B,No,consent-quantised,1
4,1601946989376,06/10/2020 01:16:29,1601946989169,-4,05/10/2020 21:16:29,24435,9,questionnaire-t1fh,,7085691,115819,2053828,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 85.0.4183.102,1440x900,1440x821,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,B,No,END QUESTIONNAIRE,127401
1,1602101396238,07/10/2020 20:09:56,1602101396493,-4,07/10/2020 16:09:56,24435,9,questionnaire-t1fh,,7116852,117958,2066908,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1366x657,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,BEGIN QUESTIONNAIRE,
2,1602101454464,07/10/2020 20:10:54,1602101454805,-4,07/10/2020 16:10:54,24435,9,questionnaire-t1fh,,7116852,117958,2066908,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x657,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,consent,Yes
3,1602101454573,07/10/2020 20:10:54,1602101454808,-4,07/10/2020 16:10:54,24435,9,questionnaire-t1fh,,7116852,117958,2066908,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x657,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,consent-quantised,1
4,1602101454573,07/10/2020 20:10:54,1602101454808,-4,07/10/2020 16:10:54,24435,9,questionnaire-t1fh,,7116852,117958,2066908,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1366x768,1349x657,Pass,Information-Sheet,2,Yes,Pass,Pass,,,Two Talker,,D,No,END QUESTIONNAIRE,58315
1,1602179110258,08/10/2020 17:45:10,1602179108134,-4,08/10/2020 13:45:08,24435,9,questionnaire-t1fh,,7134273,116104,2074272,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1536x864,1536x722,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,BEGIN QUESTIONNAIRE,
2,1602179204175,08/10/2020 17:46:44,1602179202085,-4,08/10/2020 13:46:42,24435,9,questionnaire-t1fh,,7134273,116104,2074272,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1536x864,1519x722,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,consent,Yes
3,1602179204284,08/10/2020 17:46:44,1602179202087,-4,08/10/2020 13:46:42,24435,9,questionnaire-t1fh,,7134273,116104,2074272,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1536x864,1519x722,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,consent-quantised,1
4,1602179204284,08/10/2020 17:46:44,1602179202087,-4,08/10/2020 13:46:42,24435,9,questionnaire-t1fh,,7134273,116104,2074272,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1536x864,1519x722,Fail,Information-Sheet,2,Yes,Fail,,Fail,Fail,Two Talker,,B,No,END QUESTIONNAIRE,93953
1,1602207728988,09/10/2020 01:42:08,1602207728739,-4,08/10/2020 21:42:08,24435,9,questionnaire-t1fh,,7138607,117217,2075454,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Safari 13.1.1,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,B,,No,BEGIN QUESTIONNAIRE,
2,1602207854844,09/10/2020 01:44:14,1602207854686,-4,08/10/2020 21:44:14,24435,9,questionnaire-t1fh,,7138607,117217,2075454,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Safari 13.1.1,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,B,,No,consent,Yes
3,1602207854969,09/10/2020 01:44:14,1602207854687,-4,08/10/2020 21:44:14,24435,9,questionnaire-t1fh,,7138607,117217,2075454,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Safari 13.1.1,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,B,,No,consent-quantised,1
4,1602207854969,09/10/2020 01:44:14,1602207854687,-4,08/10/2020 21:44:14,24435,9,questionnaire-t1fh,,7138607,117217,2075454,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.5,Safari 13.1.1,1440x900,1440x837,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,B,,No,END QUESTIONNAIRE,125948
1,1602250071352,09/10/2020 13:27:51,1602250071193,-4,09/10/2020 09:27:51,24435,9,questionnaire-t1fh,,7143551,117955,2077651,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1600x900,1600x757,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,C,No,BEGIN QUESTIONNAIRE,
2,1602250107718,09/10/2020 13:28:27,1602250107640,-4,09/10/2020 09:28:27,24435,9,questionnaire-t1fh,,7143551,117955,2077651,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1600x900,1583x757,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,C,No,consent,Yes
3,1602250107859,09/10/2020 13:28:27,1602250107641,-4,09/10/2020 09:28:27,24435,9,questionnaire-t1fh,,7143551,117955,2077651,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1600x900,1583x757,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,C,No,consent-quantised,1
4,1602250107859,09/10/2020 13:28:27,1602250107642,-4,09/10/2020 09:28:27,24435,9,questionnaire-t1fh,,7143551,117955,2077651,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1600x900,1583x757,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,C,No,END QUESTIONNAIRE,36449
